y,yp,ypl
1,0.99999726,1.0
1,0.9999999,1.0
1,0.999967,1.0
1,0.9998616,1.0
-1,0.0018942181,-1.0
1,0.9999995,1.0
-1,0.16127895,-1.0
-1,0.12920219,-1.0
1,0.9999993,1.0
-1,0.030200869,-1.0
1,0.99999976,1.0
1,0.9999596,1.0
-1,0.47937402,-1.0
1,0.5963529,1.0
1,0.9999995,1.0
1,0.9999949,1.0
1,0.9999994,1.0
-1,0.057993457,-1.0
1,0.9243925,1.0
1,0.99999976,1.0
1,0.9999989,1.0
-1,0.015646514,-1.0
-1,9.574402e-06,-1.0
1,0.9999982,1.0
1,0.9999995,1.0
-1,0.00033841937,-1.0
1,0.9869255,1.0
1,0.99999964,1.0
1,0.9999995,1.0
1,0.9999993,1.0
1,0.99999964,1.0
1,0.9999665,1.0
1,0.41387933,-1.0
-1,0.056997363,-1.0
1,0.99999964,1.0
-1,4.251647e-05,-1.0
-1,0.00027626983,-1.0
-1,0.19951001,-1.0
-1,6.091276e-05,-1.0
1,0.9999993,1.0
1,0.9999908,1.0
1,0.9999913,1.0
1,0.9999994,1.0
1,0.9999999,1.0
1,0.9999976,1.0
1,0.99999976,1.0
1,0.9999999,1.0
1,0.9999988,1.0
1,0.99996257,1.0
-1,0.0066070403,-1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.9999951,1.0
-1,0.021769729,-1.0
1,0.99999523,1.0
1,0.9997601,1.0
1,1.0,1.0
-1,0.015167224,-1.0
1,0.9999993,1.0
-1,0.91355836,1.0
1,0.9999995,1.0
1,0.13312156,-1.0
1,0.9999982,1.0
1,0.9999999,1.0
1,0.9999993,1.0
1,0.47182146,-1.0
1,0.9999987,1.0
1,0.9999975,1.0
1,0.99999964,1.0
1,0.99999905,1.0
1,0.9999993,1.0
-1,0.12420429,-1.0
1,0.99999833,1.0
1,0.9999995,1.0
1,0.9999999,1.0
1,0.99999726,1.0
1,0.9828919,1.0
-1,0.014583107,-1.0
1,0.9999994,1.0
1,0.9999988,1.0
1,0.99999964,1.0
1,0.99999917,1.0
1,0.87745935,1.0
1,0.99999833,1.0
1,0.99999964,1.0
-1,0.007698492,-1.0
1,0.9999987,1.0
1,0.99999964,1.0
1,0.9999999,1.0
-1,2.218423e-08,-1.0
1,0.9999993,1.0
-1,0.0074170954,-1.0
1,0.9999989,1.0
1,0.99999976,1.0
1,0.99999976,1.0
1,0.9999994,1.0
-1,0.28181008,-1.0
-1,0.024456605,-1.0
1,0.99999964,1.0
1,0.9999988,1.0
-1,0.25725976,-1.0
1,0.99993026,1.0
-1,0.024247536,-1.0
-1,0.53028023,1.0
1,0.99999905,1.0
1,0.9999982,1.0
1,0.9999995,1.0
1,0.9999993,1.0
1,0.9999949,1.0
1,0.9999994,1.0
1,0.99999964,1.0
1,0.99999595,1.0
1,0.9999993,1.0
1,0.9999982,1.0
1,0.9999987,1.0
1,0.9999994,1.0
1,0.99998844,1.0
1,0.99999976,1.0
1,0.99999833,1.0
1,0.9999999,1.0
1,0.97288233,1.0
1,0.99999905,1.0
-1,0.24004124,-1.0
1,0.99999964,1.0
-1,0.046659235,-1.0
1,0.9999341,1.0
1,0.9999993,1.0
1,0.99999964,1.0
1,0.99999726,1.0
1,0.9999999,1.0
1,0.99999976,1.0
1,0.6754044,1.0
1,0.99999964,1.0
-1,0.31482926,-1.0
1,0.99999964,1.0
1,0.99999833,1.0
1,0.9999813,1.0
-1,1.196867e-05,-1.0
-1,0.086232774,-1.0
1,0.8503896,1.0
1,0.9999819,1.0
1,0.9999989,1.0
1,0.99999917,1.0
-1,0.0006071245,-1.0
1,0.0015149227,-1.0
1,0.9999999,1.0
-1,0.14253443,-1.0
1,1.0,1.0
1,0.9999993,1.0
1,0.9998454,1.0
-1,0.07038533,-1.0
1,0.9999994,1.0
1,0.9999857,1.0
1,0.99999976,1.0
1,0.59505796,1.0
1,0.27990338,-1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.9999993,1.0
1,0.99999917,1.0
1,0.0035051068,-1.0
1,0.9999993,1.0
1,0.99999464,1.0
1,0.9999999,1.0
-1,0.0014177671,-1.0
1,0.9999995,1.0
1,0.9999994,1.0
1,0.9999999,1.0
1,0.9999995,1.0
-1,0.8872252,1.0
1,0.9920482,1.0
1,0.9999927,1.0
-1,0.04505219,-1.0
1,0.99999833,1.0
1,0.99999964,1.0
1,0.99999845,1.0
1,0.99999964,1.0
1,0.9275363,1.0
-1,0.20501918,-1.0
1,0.9999846,1.0
1,0.99999976,1.0
1,0.888996,1.0
1,0.99999654,1.0
1,0.9999994,1.0
1,0.99999964,1.0
1,0.9999999,1.0
1,0.99999976,1.0
-1,4.068376e-07,-1.0
1,0.9999987,1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.9999993,1.0
1,0.9999993,1.0
1,0.99999845,1.0
1,0.99999845,1.0
1,0.99999964,1.0
1,0.22890879,-1.0
1,0.99999976,1.0
-1,2.6707266e-05,-1.0
1,0.99999964,1.0
-1,0.00033872182,-1.0
1,0.99999964,1.0
1,0.99999964,1.0
1,0.99999976,1.0
1,0.99999976,1.0
1,0.9999716,1.0
-1,0.0003191494,-1.0
1,0.9999994,1.0
1,0.9999993,1.0
1,0.941142,1.0
1,1.0,1.0
1,0.9999999,1.0
1,0.99996805,1.0
1,0.032162115,-1.0
1,0.99999976,1.0
1,0.9999999,1.0
1,0.9999995,1.0
1,0.018391335,-1.0
1,0.9999993,1.0
1,0.9999993,1.0
1,0.9999982,1.0
-1,0.0001598054,-1.0
1,0.99999976,1.0
1,0.9999993,1.0
1,0.9999981,1.0
1,0.99999917,1.0
1,0.9999999,1.0
1,0.99999976,1.0
1,0.9999999,1.0
1,0.99999976,1.0
1,0.982418,1.0
1,0.64456314,1.0
1,0.9999995,1.0
1,0.9999994,1.0
1,0.61155725,1.0
-1,0.016657844,-1.0
1,0.9999989,1.0
1,0.99999905,1.0
1,0.9999988,1.0
1,0.99999976,1.0
1,0.99999905,1.0
-1,0.045400064,-1.0
1,0.99999905,1.0
1,0.028732458,-1.0
1,3.6013103e-06,-1.0
1,0.99999976,1.0
-1,0.08207353,-1.0
1,0.99999964,1.0
1,0.99999964,1.0
-1,0.0065242513,-1.0
-1,0.009185276,-1.0
1,0.9999994,1.0
-1,0.0033695593,-1.0
1,1.0,1.0
1,0.9999993,1.0
1,0.9999995,1.0
1,0.9999995,1.0
1,0.9999999,1.0
1,1.0,1.0
1,0.99720806,1.0
-1,0.14742216,-1.0
1,0.9999995,1.0
-1,0.013777192,-1.0
1,0.999897,1.0
1,0.000908086,-1.0
1,0.9999999,1.0
1,0.9999988,1.0
1,0.99999976,1.0
1,0.99996567,1.0
1,0.9999982,1.0
1,0.99999976,1.0
1,0.9999974,1.0
1,0.99999964,1.0
1,0.99998665,1.0
1,0.9999995,1.0
1,0.99997854,1.0
1,0.9999969,1.0
1,0.99999905,1.0
1,0.999814,1.0
-1,0.00021299717,-1.0
1,0.0633655,-1.0
-1,0.004569576,-1.0
-1,0.2608292,-1.0
1,0.9999988,1.0
1,0.9999982,1.0
1,0.99999964,1.0
1,0.99999976,1.0
1,0.99999976,1.0
1,0.99994624,1.0
1,0.99999976,1.0
1,0.9999995,1.0
1,0.99999964,1.0
-1,0.046973478,-1.0
1,0.9999987,1.0
1,0.9999951,1.0
1,0.2223155,-1.0
1,0.99999857,1.0
-1,0.080181085,-1.0
1,0.9999994,1.0
1,0.8060395,1.0
1,0.9999999,1.0
1,0.999998,1.0
1,0.9999994,1.0
1,0.99997663,1.0
-1,0.09283395,-1.0
1,0.99999976,1.0
1,0.9999999,1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.9961618,1.0
1,0.9999999,1.0
1,0.99999917,1.0
1,0.99999964,1.0
1,0.9999584,1.0
1,0.9999949,1.0
1,0.99999976,1.0
1,0.22596805,-1.0
1,0.035157833,-1.0
1,0.9995844,1.0
-1,0.026893904,-1.0
1,0.99999964,1.0
1,0.99999964,1.0
1,0.99996805,1.0
1,0.37646174,-1.0
1,0.9999987,1.0
1,0.85911953,1.0
1,0.99999964,1.0
1,0.99928373,1.0
1,0.9999987,1.0
-1,7.519025e-05,-1.0
1,0.9275429,1.0
1,0.99930143,1.0
1,0.99999964,1.0
1,0.9999989,1.0
-1,3.2168828e-05,-1.0
1,0.99999976,1.0
1,0.64329857,1.0
1,0.9999999,1.0
-1,0.07014732,-1.0
1,0.9999999,1.0
1,0.9999994,1.0
1,0.99999917,1.0
1,0.99999964,1.0
1,0.9999807,1.0
1,0.9999989,1.0
1,0.98640466,1.0
1,0.99999976,1.0
1,1.0,1.0
1,0.9999981,1.0
-1,0.00018842788,-1.0
1,0.99999964,1.0
1,0.9999012,1.0
1,0.99999964,1.0
1,0.9999995,1.0
1,0.9999995,1.0
1,0.99999964,1.0
1,0.99999404,1.0
1,0.99999976,1.0
-1,0.114400074,-1.0
1,0.9999994,1.0
1,0.99999964,1.0
1,0.9999995,1.0
1,0.9999994,1.0
1,0.9999999,1.0
1,0.99999607,1.0
1,0.99999976,1.0
1,0.9999957,1.0
1,0.99999964,1.0
-1,0.0042297714,-1.0
1,0.99999905,1.0
1,0.9999999,1.0
1,0.84015894,1.0
1,0.9045224,1.0
1,0.975372,1.0
-1,9.0446195e-10,-1.0
1,0.99999976,1.0
1,0.99999964,1.0
1,0.9999993,1.0
1,0.99908674,1.0
1,0.99999917,1.0
1,0.99999845,1.0
1,0.99999964,1.0
1,0.94057506,1.0
1,0.99999785,1.0
1,0.9999999,1.0
1,0.8872089,1.0
1,0.99999976,1.0
1,0.9999994,1.0
1,0.9999995,1.0
1,0.9999995,1.0
1,0.9999943,1.0
1,0.9999999,1.0
1,0.9999987,1.0
1,0.99999964,1.0
-1,0.002332579,-1.0
1,0.99999976,1.0
-1,0.105045214,-1.0
1,0.3501309,-1.0
1,0.9999999,1.0
1,0.9999993,1.0
1,0.99999976,1.0
-1,6.404238e-08,-1.0
1,0.99999964,1.0
1,0.99997056,1.0
1,0.99999654,1.0
1,0.99999976,1.0
1,0.99999845,1.0
1,0.99999833,1.0
-1,0.002010546,-1.0
1,0.9999995,1.0
1,0.9999999,1.0
1,0.99995995,1.0
-1,0.00061775063,-1.0
1,0.9999987,1.0
1,0.99999905,1.0
1,0.9999999,1.0
1,0.27154976,-1.0
